,와인이름,영어이름,와인타입,"나라, 와이너리",포도종,도수,당도,산도,바디,탄닌,와이너리이름,와이너리설명,와이너리특징,아로마 딕셔너리,곁들일 음식,음식,아로마 중분류,아로마 소분류,대표 중분류 아로마,도수_cate,당도_cate,산도_cate,바디_cate,타입_cate,도수_cate2,당도_cate2,산도_cate2,바디_cate2,타입_cate2,대표 중분류 아로마1,대표 중분류 아로마2,추천솔루션 군집화,상황별추천 군집화,상황별추천 군집화_n
170,로치올리 에스테이트 피노누아,Rochioli Estate Pinot Noir,레드 와인,미국 > 캘리포니아 / 로치올리,피노누아 100%,14.0,1,3,5,1.0,로치올리  Rochioli,"로치올리(Rochioli)는 미국 캘리포니아 북부 지방의 소노마(Sonoma) 지역에서 3대째 포도를 재배하고 와인을 양조하는 가족경영 와이너리이다. 로치올리의 창시자인 Joe Rochioli는 이탈리아계 이민자로서 1911년 미국으로 건너와 현재의 로치올리 와이너리가 위치한 러시안 리버 벨리에 와이너리를 설립해 '펜튼(Fenton)'이라는 이름을 걸고 와인을 만들기 시작했다. 1983년, Joe Rochioli의 증손인 Tom Rochioli는 기존 상표 대신 가문의 이름을 걸고 와인을 만들기 시작해 4년 뒤인 1987년, Rochioli Estate Wine의 시초인 Rochioli Pinot Noir를 출시했다. 이 와인은 출시와 동시에 미국의 저명한 와인전문지 'Wine Spectator'의 상위 리스트에 등극, ‘미국 최고의 피노누아’라는 찬사를 받았다. ","이탈리아 이민자 가문의 가족경영 와이너리  미국 최고급 와인산지 러시안 리버 밸리에 위치 우아하고 섬세한 이태리 스타일의 와인 생산","{'빨간 과일': ['체리'], '허베이셔스': ['풀']}","양갈비구이, 그릴에 구운 연어 스테이크, 부르고뉴식 쇠고기 찜, 칠면조 구이, 버섯 리조또 등 풍미가 진한 음식",육류 해산물 양식,"빨간 과일, 허베이셔스","체리, 풀","빨간 과일,  허베이셔스",2,2,2,2,1,적당함,달지 않음,신맛,끈적임,레드,빨간 과일, 허베이셔스,어른입맛 RED 술청년 ,술른이 연인과함께,3
171,로치올리 에스테이트 샤르도네,Rochioli Estate Chardonnay,화이트 와인,미국 > 캘리포니아 / 로치올리,샤르도네 100%,14.0,1,3,4,,로치올리  Rochioli,"로치올리(Rochioli)는 미국 캘리포니아 북부 지방의 소노마(Sonoma) 지역에서 3대째 포도를 재배하고 와인을 양조하는 가족경영 와이너리이다. 로치올리의 창시자인 Joe Rochioli는 이탈리아계 이민자로서 1911년 미국으로 건너와 현재의 로치올리 와이너리가 위치한 러시안 리버 벨리에 와이너리를 설립해 '펜튼(Fenton)'이라는 이름을 걸고 와인을 만들기 시작했다. 1983년, Joe Rochioli의 증손인 Tom Rochioli는 기존 상표 대신 가문의 이름을 걸고 와인을 만들기 시작해 4년 뒤인 1987년, Rochioli Estate Wine의 시초인 Rochioli Pinot Noir를 출시했다. 이 와인은 출시와 동시에 미국의 저명한 와인전문지 'Wine Spectator'의 상위 리스트에 등극, ‘미국 최고의 피노누아’라는 찬사를 받았다. ","이탈리아 이민자 가문의 가족경영 와이너리  미국 최고급 와인산지 러시안 리버 밸리에 위치 우아하고 섬세한 이태리 스타일의 와인 생산","{'오크(Oak)': ['바닐라'], '녹색 과일': ['사과'], '핵과': ['살구']}","그릴에 구운 치킨, 랍스터, 크랩 케이크, 화이트 소스의 해산물 파스타",육류 해산물 양식 sweet디저트,"오크(Oak), 녹색 과일, 핵과","바닐라, 사과, 살구","오크(Oak),  녹색 과일",2,2,2,2,2,적당함,달지 않음,신맛,끈적임,화이트,오크(Oak), 녹색 과일,어른입맛 WHITE 술청년,술른이 연인과함께,3
172,트웬티 비스 비달 아이스와인,20 Bees Vidal Icewine,디저트 와인,캐나다 > 온타리오 / 다이아몬드 에스테이트,비달 100% ,5.0,5,3,4,,다이아몬드 에스테이트  Diamond Estates,"캐나다의 프리미엄 와인 산지의 중심인 나이아가라 반도에 위치한 와이너리다. 온타리오 주에서 가장 큰 규모의 와인생산자 중 하나로 꼽히고 있으며 레이크뷰 셀라(Lakeview Cellars), 20 비즈(20 Bees), 프레시(Fresh), 시즌스(Seasons) 등 다양한 브랜드를 보유하고 있다. 캐나다는 와인 생산국 중 가장 서늘한 기후를 가진 곳으로 유명하다. 주로 브리티시 컬럼비아(British Columbia) 남부와 온타리오(Ontario) 남부에서 와인을 생산한다. 캐나다에서 가장 큰 와인 산지를 꼽자면, 브리티시 컬럼비아의 오카나간 밸리(Okanagan Valley), 온타리오의 나이아가라 반도(Niagara Peninsula), 에섹스 카운티(Essex County) 등 세 곳이다. 샤르도네, 피노누아, 리슬링 같이 선선한 곳에서 더욱 뛰어난 품질을 보여주는 포도품종을 주로 재배하고 있으며 특히 유럽의 교배 품종인 ‘비달(Vidal)’로 만드는 늦수확 와인이나 아이스 와인으로 세계 시장을 공략하고 있다. ","캐나다 온타리오의 대형 생산자비달(Vidal) 아이스와인으로 세계 시장 공략","{'자연(Earthy)': ['꿀', '벌꿀'], '핵과': ['복숭아', '살구']}",신선한 복숭아와 휘핑 크림을 얹은 엔젤푸드 케이크와 잘 어울리며 멋스럽게 디저트 와인만 즐기고 싶다면 설탕에 졸여 식힌 레몬 필을 가니쉬로 올려 서브할 수 있다. ,sweet디저트,"자연(Earthy), 핵과","꿀, 복숭아","자연(Earthy),  핵과",1,1,2,2,3,약함,달달함,신맛,끈적임,스파클링,자연(Earthy), 핵과,어린이입맛 술린이,술린이 연인과함께,2
173,시즌스 비달 아이스와인,Seasons Vidal Icewine,디저트 와인,캐나다 > 온타리오 / 다이아몬드 에스테이트,비달 100%,9.0,5,3,4,,다이아몬드 에스테이트  Diamond Estates,"캐나다의 프리미엄 와인 산지의 중심인 나이아가라 반도에 위치한 와이너리다. 온타리오 주에서 가장 큰 규모의 와인생산자 중 하나로 꼽히고 있으며 레이크뷰 셀라(Lakeview Cellars), 20 비즈(20 Bees), 프레시(Fresh), 시즌스(Seasons) 등 다양한 브랜드를 보유하고 있다. 캐나다는 와인 생산국 중 가장 서늘한 기후를 가진 곳으로 유명하다. 주로 브리티시 컬럼비아(British Columbia) 남부와 온타리오(Ontario) 남부에서 와인을 생산한다. 캐나다에서 가장 큰 와인 산지를 꼽자면, 브리티시 컬럼비아의 오카나간 밸리(Okanagan Valley), 온타리오의 나이아가라 반도(Niagara Peninsula), 에섹스 카운티(Essex County) 등 세 곳이다. 샤르도네, 피노누아, 리슬링 같이 선선한 곳에서 더욱 뛰어난 품질을 보여주는 포도품종을 주로 재배하고 있으며 특히 유럽의 교배 품종인 ‘비달(Vidal)’로 만드는 늦수확 와인이나 아이스 와인으로 세계 시장을 공략하고 있다. ","캐나다 온타리오의 대형 생산자비달(Vidal) 아이스와인으로 세계 시장 공략","{'자연(Earthy)': ['꿀', '벌꿀'], '핵과': ['복숭아', '살구'], '열대 과일': ['리치', '열대과일']}","블루치즈, 다크 초콜릿, 푸아그라 등 풍미가 강한 음식이나 달콤한 과일 안주, 바닐라 아이스크림과 잘 어울린다.",육류 sweet디저트 에피타이저,"자연(Earthy), 핵과, 열대 과일","꿀, 복숭아, 리치","자연(Earthy),  핵과",2,1,2,2,3,적당함,달달함,신맛,끈적임,스파클링,자연(Earthy), 핵과,어린이입맛 술린이,화끈한 친구와 함께,4
174,샤또 오 카디날 생떼밀리옹 그랑 크뤼,Chateau Haut Cardinal Saint-Emilion Grand Cru,레드 와인,프랑스 > 보르도 / 비뇨블 장마리 까리유,메를로 100%,13.0,1,3,5,1.0,비뇨블 장마리 까리유  Vignobles Jean-Marie Carrille,"비뇨블 장마리 까리유는 보르도 우안의 고품질 와인 산지 생떼밀리옹 바로 동쪽에 위치한 까스띠옹에 위치한 와이너리이다. 이곳은 생떼밀리옹과 가장 유사한 기후와 토양을 가진 생산지로, 90년대 중반까지만 해도 고급 와인의 산지로 인식되지 못했던 곳이다. 1989년 부친인 Jean-Marie Carrille로부터 포도원을 물려받은 Philippe Carrille는 와인의 역사적 원산지인 그리스와 신대륙 와인의 실험무대였던 남아공에서 와인을 양조했던 경험을 바탕으로 그의 열정을 와이너리에 쏟아 붓기 시작했다. 그의 놀라운 실험정신과 탁월한 재능은 1999년 빈티지를 통해 이 지역에 대한 세상의 안목을 바꿔놓게 되었다.스위스에서 열렸던 전문인 시음회에서 뿌삐유 1999산은 보르도 폼므롤에서 가장 위대한 와인으로 꼽히는 샤또 페트뤼스 1990 빈티지와 최고의 레드 와인 자리를 놓고 마지막 까지 경합을 벌였으며, 이 스토리가 세간에 알려지면서 뿌삐유 와인 뿐 아니라 까스띠옹 마을에 대한 인식까지 바꿔놓게 되었다. 5세대째 가문 대대로 와이너리를 운영하고 있으며, 뿌삐유는 프랑스어로 끝자락이라는 의미를 가지고 있다. 2008년부터는 자연친화적인 생산기법과 일체의 가공(필터링 또는 SO₂ 사용)을 하지 않는 철학이 인정받아 바이오 다이내믹(Bio-Dynamic) 인증을 받았다. ","보르도 생떼밀리옹과 가장 유사한 기후와 토양을 가진 까스띠옹 산지에 위치    보르도 최고급 와인 페트뤼스과 견줄 정도의 놀라운 품질과 맛와인만화 <신의 물방울> 등장 와인친환경 생산","{'자연(Earthy)': ['가죽'], '꽃': ['제비꽃'], '녹색 과일': ['배']}","스테이크, 양갈비, 한우 안심구이, 오리고기, 푸아그라, 풍미가 진한 소스의 파스타나 치즈, 숙성된 치즈",육류 양식 에피타이저,"자연(Earthy), 꽃, 녹색 과일","가죽, 제비꽃, 배","자연(Earthy),  꽃",2,2,2,2,1,적당함,달지 않음,신맛,끈적임,레드,자연(Earthy), 꽃,어른입맛 RED 술청년 ,가족과 함께,0
175,폰토디 “비냐 데 소르보” 키안티 클라시코 그란 셀레지오네,Fontodi “Vigna del Sorbo” Chianti Classico Gran Selezione DOCG,레드 와인,이태리 > 토스카나 / 폰토디,"산지오베제 95%, 까베르네 소비뇽 5%",15.0,1,3,5,1.0,폰토디  Fontodi,"피렌체 출신의 마네티(Manetti) 가문이 1968년 키안티 클라시코 지역의 작은 마을 판자노(Panzano)에 설립한 와이너리이다. 마네티 가문은 수세기 동안 이태리 전통 기와를 만드는 재료인 테라코타를 생산해 왔으나 키안티의 전통을 지키고자 하는 목표를 갖고 와인 비즈니스를 시작했다.   판자노에 위치한 폰토디의 포도밭은 언덕에 자리잡고 있으며 석회질의 토양, 높은 일조량과 큰 일교차 덕에 탄닌과 산미의 균형감이 뛰어난 산지오베제 포도를 만들어낸다. 와이너리 소유의 포도밭 중 90%에서 산지오베제를 재배하고 있을 만큼 키안티의 전통적인 와인에 대한 애정이 깊다. 포도밭에서는 어떤 화학제품도 사용하지 않으며 자연 유기물을 최대한 활용해 포도를 길러낸다. 일부 포도밭은 유기농 인증을 받았다. 포도재배 외에 토스카나 토종 소 ‘키아니나’도 키우는데 소의 분비물 역시 유기농 비료를 만드는 데 사용한다.  모든 와인은 와이너리 소유의 밭에서 자란 포도만으로 양조한다. 현대식 셀러를 갖추고 있지만 최대한 자연적인 방법으로 와인을 만들기 위해 중력으로 와인이 떨어지게끔 설계했다. 프랑스산 중에서도 최고로 꼽히는 알리에, 트롱세 산 오크통에 숙성해 우아한 스타일의 와인을 만들어낸다. ","프리미엄 키안티 생산자 전체 생산량의 90%가 산지오베제 유기농 인증 포도밭 보유알리에/트롱세 최고급 오크통 사용 ","{'빨간 과일': ['자두', '베리'], '까만 과일': ['블랙커런트', '블랙베리']}","토마토소스 파스타나 피자, 토스카나 식 스테이크 ‘비스테카 피오렌티나’ ",육류 양식,"빨간 과일, 까만 과일","자두, 블랙커런트","빨간 과일,  까만 과일",2,2,2,2,1,적당함,달지 않음,신맛,끈적임,레드,빨간 과일, 까만 과일,어른입맛 RED 술청년 ,술른이 연인과함께,3
176,폰토디 키안티 클라시코,Fontodi Chianti Classico DOCG,레드 와인,이태리 > 토스카나 / 폰토디,산지오베제 100%,14.0,1,3,5,1.0,폰토디  Fontodi,"피렌체 출신의 마네티(Manetti) 가문이 1968년 키안티 클라시코 지역의 작은 마을 판자노(Panzano)에 설립한 와이너리이다. 마네티 가문은 수세기 동안 이태리 전통 기와를 만드는 재료인 테라코타를 생산해 왔으나 키안티의 전통을 지키고자 하는 목표를 갖고 와인 비즈니스를 시작했다.   판자노에 위치한 폰토디의 포도밭은 언덕에 자리잡고 있으며 석회질의 토양, 높은 일조량과 큰 일교차 덕에 탄닌과 산미의 균형감이 뛰어난 산지오베제 포도를 만들어낸다. 와이너리 소유의 포도밭 중 90%에서 산지오베제를 재배하고 있을 만큼 키안티의 전통적인 와인에 대한 애정이 깊다. 포도밭에서는 어떤 화학제품도 사용하지 않으며 자연 유기물을 최대한 활용해 포도를 길러낸다. 일부 포도밭은 유기농 인증을 받았다. 포도재배 외에 토스카나 토종 소 ‘키아니나’도 키우는데 소의 분비물 역시 유기농 비료를 만드는 데 사용한다.  모든 와인은 와이너리 소유의 밭에서 자란 포도만으로 양조한다. 현대식 셀러를 갖추고 있지만 최대한 자연적인 방법으로 와인을 만들기 위해 중력으로 와인이 떨어지게끔 설계했다. 프랑스산 중에서도 최고로 꼽히는 알리에, 트롱세 산 오크통에 숙성해 우아한 스타일의 와인을 만들어낸다. ","프리미엄 키안티 생산자 전체 생산량의 90%가 산지오베제 유기농 인증 포도밭 보유알리에/트롱세 최고급 오크통 사용 ","{'자연(Earthy)': ['가죽', '미네랄', '담뱃잎'], '빨간 과일': ['체리', '자두'], '허브': ['잎']}","토마토소스 파스타나 피자, 토스카나 식 스테이크 ‘비스테카 피오렌티나’ ",육류 양식,"자연(Earthy), 빨간 과일, 허브","가죽, 체리, 잎","자연(Earthy),  빨간 과일",2,2,2,2,1,적당함,달지 않음,신맛,끈적임,레드,자연(Earthy), 빨간 과일,어른입맛 RED 술청년 ,술른이 연인과함께,3
177,코노수르 싱글 빈야드 까베르네 소비뇽,Cono Sur Single Vineyard Cabernet Sauvignon,레드 와인,칠레 > 마이포 밸리 / 코노수르,까베르네 소비뇽 100%,14.0,1,3,5,1.0,코노수르  Cono Sur,"1993년 설립된 코노수르는 혁신적이고 우수한 품질, 합리적인 가격의 와인으로 전 세계 80개국에 판매되고 있는 와인 브랜드다. 2015년 기준으로 칠레 와이너리 중 해외수출량 3위를 차지했다. ‘코노수르’란 이름은 ‘남쪽의 뿔’이라는 뜻이며, 이는 와이너리가 위치한 지리학적 위치를 나타낸다. 남미 대륙을 대표하는 최고의 와인을 자신 있게 내놓을 수 있다는 의미다. 짧은 기간 동안 오늘날 코노수르의 위상을 만들어준 초석은 바로 혁신과 도전정신이다. 최신식 양조설비 도입, 창의적이고 재능 있는 와인메이커 영입, 세부 산지와 새로운 포도 품종에 대한 끊임 없는 연구로 오직 품질 좋은 와인양조를 위해 달려왔다. 특히 프랑스 부르고뉴 부럽지 않은 최고의 피노 누아 와인을 만들겠다는 야심찬 프로젝트는 와이너리 설립 초창기부터 시작됐다. 현재 코노 수르는 남미 대륙에서 피노 누아 생산량 1위이다. 2007년, 와이너리로서는 세계 최초로 탄소배출 0%(Carbon Neutral) 인증을 받았다. 코노수르 포도밭에서는 모든 직원이 자전거로 이동한다. 이산화탄소를 배출하는 자동차는 와이너리 내에서 이용이 금지돼 있으며 가벼운 무게의 와인 병을 사용한다. 화학제품을 사용하는 대신 포도밭 사이사이에 향기로운 꽃을 심어 각종 해충으로부터 포도를 보호하며, 거위를 풀어놓아 땅 속의 벌레들도 잡아먹게 한다. 2011년에는 올해의 환경친화 기업에 선정됐으며 ISO, CEMARS 등 친환경 생산과 관련된 각종 인증을 받으며 그 노력을 인정받았다.  혁신과 도전, 친환경 정신으로 만들어진 코노수르의 와인들은 우리나라 대한항공을 비롯한 세계적인 항공사와 계약을 맺어 기내 서비스용 와인으로 사용되고 있다. 또한 <Drink International>이 선택한 2015년 ‘세계에서 가장 존경 받는 와인 브랜드’10위에 꼽히며, 샤또 마고, 샤또 디켐, 베가 시실리아, 이 기갈 등 기라성 같은 유수의 와이너리들과 어깨를 나란히 했다. 그리고 코노 수르는 International Wine & Spirit Competition이 선정한 '2017 올해의 칠레 와이너리'로 선정됐다.","<Drink International> 2015년 ‘세계에서 가장 존경 받는 와인 브랜드’ 10위세계 최초의 탄소배출 0%(Carbon Neutral) 인증 와이너리도전정신, 혁신의 아이콘남쪽의 뿔, 남미 대륙 최고의 와인 브랜드  세계 유수의 항공사에서 선택한 와인 브랜드남미 피노 누아 생산 1위","{'자연(Earthy)': ['토스티'], '녹색 과일': ['배'], '빨간 과일': ['라즈베리', '딸기', '자두', '베리'], '허베이셔스': ['풀']}","붉은 육류 요리, 풍미가 진한 음식, 치즈(브리, 고르곤졸라, 까망베르, 체다)",육류 양식 에피타이저,"자연(Earthy), 녹색 과일, 빨간 과일, 허베이셔스","토스티, 배, 라즈베리, 풀","자연(Earthy),  녹색 과일",2,2,2,2,1,적당함,달지 않음,신맛,끈적임,레드,자연(Earthy), 녹색 과일,어른입맛 RED 술청년 ,술른이 연인과함께,3
178,코노수르 싱글 빈야드 까르메네르,Cono Sur Single Vineyard Carmenere,레드 와인,칠레 > 카차포알 밸리 / 코노수르,까르메네르 100%,14.0,1,3,5,1.0,코노수르  Cono Sur,"1993년 설립된 코노수르는 혁신적이고 우수한 품질, 합리적인 가격의 와인으로 전 세계 80개국에 판매되고 있는 와인 브랜드다. 2015년 기준으로 칠레 와이너리 중 해외수출량 3위를 차지했다. ‘코노수르’란 이름은 ‘남쪽의 뿔’이라는 뜻이며, 이는 와이너리가 위치한 지리학적 위치를 나타낸다. 남미 대륙을 대표하는 최고의 와인을 자신 있게 내놓을 수 있다는 의미다. 짧은 기간 동안 오늘날 코노수르의 위상을 만들어준 초석은 바로 혁신과 도전정신이다. 최신식 양조설비 도입, 창의적이고 재능 있는 와인메이커 영입, 세부 산지와 새로운 포도 품종에 대한 끊임 없는 연구로 오직 품질 좋은 와인양조를 위해 달려왔다. 특히 프랑스 부르고뉴 부럽지 않은 최고의 피노 누아 와인을 만들겠다는 야심찬 프로젝트는 와이너리 설립 초창기부터 시작됐다. 현재 코노 수르는 남미 대륙에서 피노 누아 생산량 1위이다. 2007년, 와이너리로서는 세계 최초로 탄소배출 0%(Carbon Neutral) 인증을 받았다. 코노수르 포도밭에서는 모든 직원이 자전거로 이동한다. 이산화탄소를 배출하는 자동차는 와이너리 내에서 이용이 금지돼 있으며 가벼운 무게의 와인 병을 사용한다. 화학제품을 사용하는 대신 포도밭 사이사이에 향기로운 꽃을 심어 각종 해충으로부터 포도를 보호하며, 거위를 풀어놓아 땅 속의 벌레들도 잡아먹게 한다. 2011년에는 올해의 환경친화 기업에 선정됐으며 ISO, CEMARS 등 친환경 생산과 관련된 각종 인증을 받으며 그 노력을 인정받았다.  혁신과 도전, 친환경 정신으로 만들어진 코노수르의 와인들은 우리나라 대한항공을 비롯한 세계적인 항공사와 계약을 맺어 기내 서비스용 와인으로 사용되고 있다. 또한 <Drink International>이 선택한 2015년 ‘세계에서 가장 존경 받는 와인 브랜드’10위에 꼽히며, 샤또 마고, 샤또 디켐, 베가 시실리아, 이 기갈 등 기라성 같은 유수의 와이너리들과 어깨를 나란히 했다. 그리고 코노 수르는 International Wine & Spirit Competition이 선정한 '2017 올해의 칠레 와이너리'로 선정됐다.","<Drink International> 2015년 ‘세계에서 가장 존경 받는 와인 브랜드’ 10위세계 최초의 탄소배출 0%(Carbon Neutral) 인증 와이너리도전정신, 혁신의 아이콘남쪽의 뿔, 남미 대륙 최고의 와인 브랜드  세계 유수의 항공사에서 선택한 와인 브랜드남미 피노 누아 생산 1위","{'녹색 과일': ['배'], '빨간 과일': ['체리', '자두', '베리'], '까만 과일': ['블랙베리'], '스파이스': ['후추']}","바비큐, 파스타, 향신료를 넣어 요리한 육류요리, 미디움 바디 타입의 치즈",육류 양식 에피타이저,"녹색 과일, 빨간 과일, 까만 과일, 스파이스","배, 체리, 블랙베리, 후추","녹색 과일,  빨간 과일",2,2,2,2,1,적당함,달지 않음,신맛,끈적임,레드,녹색 과일, 빨간 과일,어른입맛 RED 술청년 ,술른이 연인과함께,3
179,코노수르 싱글 빈야드 메를로,Cono Sur Single Vineyard Merlot,레드 와인,칠레 > 콜차구아 밸리 / 코노수르,메를로 100%,13.0,1,3,5,1.0,코노수르  Cono Sur,"1993년 설립된 코노수르는 혁신적이고 우수한 품질, 합리적인 가격의 와인으로 전 세계 80개국에 판매되고 있는 와인 브랜드다. 2015년 기준으로 칠레 와이너리 중 해외수출량 3위를 차지했다. ‘코노수르’란 이름은 ‘남쪽의 뿔’이라는 뜻이며, 이는 와이너리가 위치한 지리학적 위치를 나타낸다. 남미 대륙을 대표하는 최고의 와인을 자신 있게 내놓을 수 있다는 의미다. 짧은 기간 동안 오늘날 코노수르의 위상을 만들어준 초석은 바로 혁신과 도전정신이다. 최신식 양조설비 도입, 창의적이고 재능 있는 와인메이커 영입, 세부 산지와 새로운 포도 품종에 대한 끊임 없는 연구로 오직 품질 좋은 와인양조를 위해 달려왔다. 특히 프랑스 부르고뉴 부럽지 않은 최고의 피노 누아 와인을 만들겠다는 야심찬 프로젝트는 와이너리 설립 초창기부터 시작됐다. 현재 코노 수르는 남미 대륙에서 피노 누아 생산량 1위이다. 2007년, 와이너리로서는 세계 최초로 탄소배출 0%(Carbon Neutral) 인증을 받았다. 코노수르 포도밭에서는 모든 직원이 자전거로 이동한다. 이산화탄소를 배출하는 자동차는 와이너리 내에서 이용이 금지돼 있으며 가벼운 무게의 와인 병을 사용한다. 화학제품을 사용하는 대신 포도밭 사이사이에 향기로운 꽃을 심어 각종 해충으로부터 포도를 보호하며, 거위를 풀어놓아 땅 속의 벌레들도 잡아먹게 한다. 2011년에는 올해의 환경친화 기업에 선정됐으며 ISO, CEMARS 등 친환경 생산과 관련된 각종 인증을 받으며 그 노력을 인정받았다.  혁신과 도전, 친환경 정신으로 만들어진 코노수르의 와인들은 우리나라 대한항공을 비롯한 세계적인 항공사와 계약을 맺어 기내 서비스용 와인으로 사용되고 있다. 또한 <Drink International>이 선택한 2015년 ‘세계에서 가장 존경 받는 와인 브랜드’10위에 꼽히며, 샤또 마고, 샤또 디켐, 베가 시실리아, 이 기갈 등 기라성 같은 유수의 와이너리들과 어깨를 나란히 했다. 그리고 코노 수르는 International Wine & Spirit Competition이 선정한 '2017 올해의 칠레 와이너리'로 선정됐다.","<Drink International> 2015년 ‘세계에서 가장 존경 받는 와인 브랜드’ 10위세계 최초의 탄소배출 0%(Carbon Neutral) 인증 와이너리도전정신, 혁신의 아이콘남쪽의 뿔, 남미 대륙 최고의 와인 브랜드  세계 유수의 항공사에서 선택한 와인 브랜드남미 피노 누아 생산 1위","{'자연(Earthy)': ['오크 향', '담뱃잎'], '녹색 과일': ['배'], '빨간 과일': ['라즈베리', '체리', '자두', '베리'], '허브': ['잎']}","돼지고기나 소고기 스테이크 등 구이로 요리한 육류 요리, 치즈, 파스타",육류 양식 에피타이저,"자연(Earthy), 녹색 과일, 빨간 과일, 허브","오크 향, 배, 라즈베리, 잎","자연(Earthy),  녹색 과일",2,2,2,2,1,적당함,달지 않음,신맛,끈적임,레드,자연(Earthy), 녹색 과일,어른입맛 RED 술청년 ,가족과 함께,0
180,코노수르 싱글 빈야드 시라,Cono Sur Single Vineyard Syrah,레드 와인,칠레 > 산 안토니오 밸리 / 코노수르,시라 100%,14.0,1,3,5,1.0,코노수르  Cono Sur,"1993년 설립된 코노수르는 혁신적이고 우수한 품질, 합리적인 가격의 와인으로 전 세계 80개국에 판매되고 있는 와인 브랜드다. 2015년 기준으로 칠레 와이너리 중 해외수출량 3위를 차지했다. ‘코노수르’란 이름은 ‘남쪽의 뿔’이라는 뜻이며, 이는 와이너리가 위치한 지리학적 위치를 나타낸다. 남미 대륙을 대표하는 최고의 와인을 자신 있게 내놓을 수 있다는 의미다. 짧은 기간 동안 오늘날 코노수르의 위상을 만들어준 초석은 바로 혁신과 도전정신이다. 최신식 양조설비 도입, 창의적이고 재능 있는 와인메이커 영입, 세부 산지와 새로운 포도 품종에 대한 끊임 없는 연구로 오직 품질 좋은 와인양조를 위해 달려왔다. 특히 프랑스 부르고뉴 부럽지 않은 최고의 피노 누아 와인을 만들겠다는 야심찬 프로젝트는 와이너리 설립 초창기부터 시작됐다. 현재 코노 수르는 남미 대륙에서 피노 누아 생산량 1위이다. 2007년, 와이너리로서는 세계 최초로 탄소배출 0%(Carbon Neutral) 인증을 받았다. 코노수르 포도밭에서는 모든 직원이 자전거로 이동한다. 이산화탄소를 배출하는 자동차는 와이너리 내에서 이용이 금지돼 있으며 가벼운 무게의 와인 병을 사용한다. 화학제품을 사용하는 대신 포도밭 사이사이에 향기로운 꽃을 심어 각종 해충으로부터 포도를 보호하며, 거위를 풀어놓아 땅 속의 벌레들도 잡아먹게 한다. 2011년에는 올해의 환경친화 기업에 선정됐으며 ISO, CEMARS 등 친환경 생산과 관련된 각종 인증을 받으며 그 노력을 인정받았다.  혁신과 도전, 친환경 정신으로 만들어진 코노수르의 와인들은 우리나라 대한항공을 비롯한 세계적인 항공사와 계약을 맺어 기내 서비스용 와인으로 사용되고 있다. 또한 <Drink International>이 선택한 2015년 ‘세계에서 가장 존경 받는 와인 브랜드’10위에 꼽히며, 샤또 마고, 샤또 디켐, 베가 시실리아, 이 기갈 등 기라성 같은 유수의 와이너리들과 어깨를 나란히 했다. 그리고 코노 수르는 International Wine & Spirit Competition이 선정한 '2017 올해의 칠레 와이너리'로 선정됐다.","<Drink International> 2015년 ‘세계에서 가장 존경 받는 와인 브랜드’ 10위세계 최초의 탄소배출 0%(Carbon Neutral) 인증 와이너리도전정신, 혁신의 아이콘남쪽의 뿔, 남미 대륙 최고의 와인 브랜드  세계 유수의 항공사에서 선택한 와인 브랜드남미 피노 누아 생산 1위","{'꽃': ['제비꽃'], '녹색 과일': ['배'], '빨간 과일': ['자두', '베리'], '까만 과일': ['블랙베리']}","양갈비구이나 오리고기 등 풍미가 진한 음식, 통후추 스테이크, 치즈",육류 에피타이저,"꽃, 녹색 과일, 빨간 과일, 까만 과일","제비꽃, 배, 자두, 블랙베리","꽃,  녹색 과일",2,2,2,2,1,적당함,달지 않음,신맛,끈적임,레드,꽃, 녹색 과일,어른입맛 RED 술청년 ,술른이 연인과함께,3
